h_group_name,t_group_name,u_group_name
Account/CODE,Account/CODE,Account/CODE
Account/CODE/Aix/NonProd,Account/CODE/Aix,Account/CODE/API
Account/CODE/Aix/Prod,Account/CODE/Appliance,
Account/CODE/Aix/RS,Account/CODE/Middleware/Db2,
Account/CODE/Appliance/NonProd,Account/CODE/Linux,
Account/CODE/Appliance/Prod,Account/CODE/Middleware/Apache,
Account/CODE/Middleware/Db2/Prod,Account/CODE/Middleware/IIS,
Account/CODE/Middleware/Db2/NonProd,Account/CODE/Middleware/IWS,
Account/CODE/Linux/NonProd,Account/CODE/Middleware/Jboss,
Account/CODE/Linux/Prod,Account/CODE/Middleware/MQ,
Account/CODE/Linux/RS,Account/CODE/Middleware/MSSQL,
Account/CODE/Middleware/Apache/NonProd,Account/CODE/Middleware/MySQL,
Account/CODE/Middleware/Apache/Prod,Account/CODE/Middleware/Oracle,
Account/CODE/Middleware/IIS/NonProd,Account/CODE/Middleware/RabbitMQ,
Account/CODE/Middleware/IIS/Prod,Account/CODE/Middleware/Tomcat,
Account/CODE/Middleware/IWS/Prod,Account/CODE/Middleware/Websphere,
Account/CODE/Middleware/IWS/NonProd,Account/CODE/Solaris,
Account/CODE/Middleware/JBoss/NonProd,Account/CODE/VIOS,
Account/CODE/Middleware/JBoss/Prod,Account/CODE/Hypervisor/Vmware,
Account/CODE/Middleware/MQ/NonProd,Account/CODE/Windows,
Account/CODE/Middleware/MQ/Prod,,
Account/CODE/Middleware/MSSQL/NonProd,,
Account/CODE/Middleware/MSSQL/Prod,,
Account/CODE/Middleware/MySQL/NonProd,,
Account/CODE/Middleware/MySQL/Prod,,
Account/CODE/Middleware/Oracle/NonProd,,
Account/CODE/Middleware/Oracle/Prod,,
Account/CODE/Middleware/RabbitMQ/NonProd,,
Account/CODE/Middleware/RabbitMQ/Prod,,
Account/CODE/Middleware/Tomcat/NonProd,,
Account/CODE/Middleware/Tomcat/Prod,,
Account/CODE/Middleware/Websphere/NonProd,,
Account/CODE/Middleware/Websphere/Prod,,
Account/CODE/Solaris/NonProd,,
Account/CODE/Solaris/Prod,,
Account/CODE/Solaris/RS,,
Account/CODE/VIOS/NonProd,,
Account/CODE/VIOS/Prod,,
Account/CODE/Hypervisor/VMware/Prod,,
Account/CODE/Windows/Prod,,
Account/CODE/Windows/RS,,
Account/CODE/Hypervisor/VMware/NonProd,,
Account/CODE/Windows/NonProd,,